,Ministério da Educação,,,,,,,,,,,,,,,,,,,
,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Taxa de Distorção Idade-Série - Brasil, Regiões Geográficas e Unidades da Federação - 2024",,,,,,,,,,,,,,,,,,,,
"Taxa de Distorção Idade-Série por Localização e Dependência Administrativa, nos Níveis de Ensino Fundamental e Médio - Brasil, Regiões Geográficas e Unidades da Federação - 2024",,,,,,,,,,,,,,,,,,,,
Ano,Unidade Geográfica,Localização,Dependência Administrativa,Ensino Fundamental ,,,,,,,,,,,,Ensino Médio,,,,
,,,,Total,Anos Iniciais,Anos Finais,1º Ano,2º Ano,3º Ano,4º Ano,5º Ano,6º Ano,7º Ano,8º Ano,9º Ano,Total , 1ª Série, 2ª Série, 3ª Série, 4ª Série
,,,,,,,,,,,,,,,,,,,,
NU_ANO_CENSO,UNIDGEO,NO_CATEGORIA,NO_DEPENDENCIA,FUN_CAT_0,FUN_AI_CAT_0,FUN_AF_CAT_0,FUN_01_CAT_0,FUN_02_CAT_0,FUN_03_CAT_0,FUN_04_CAT_0,FUN_05_CAT_0,FUN_06_CAT_0,FUN_07_CAT_0,FUN_08_CAT_0,FUN_09_CAT_0,MED_CAT_0,MED_01_CAT_0,MED_02_CAT_0,MED_03_CAT_0,MED_04_CAT_0
2024,Brasil,Total,Total,10.9,7.1,15.7,2.1,4.2,8.1,9.9,11.1,15.0,15.9,16.2,15.6,17.8,20.4,17.6,14.7,29.4
2024,Brasil,Urbana,Total,10.1,6.7,14.4,2.0,4.1,7.7,9.3,10.0,13.7,14.7,15.0,14.3,17.2,19.9,16.9,13.9,29.0
2024,Brasil,Rural,Total,16.3,10.1,25.9,2.5,4.9,10.6,13.9,18.1,25.1,25.8,26.3,26.4,29.3,30.1,28.8,28.9,33.3
2024,Brasil,Total,Federal,9.8,4.4,12.1,1.8,3.1,5.0,6.2,5.3,7.7,12.9,13.3,13.8,17.4,16.0,15.8,19.0,30.3
2024,Brasil,Urbana,Federal,9.8,4.4,12.1,1.8,3.1,5.0,6.2,5.3,7.7,12.9,13.3,13.8,17.4,15.9,15.8,19.0,30.3
2024,Brasil,Rural,Federal,--,--,--,--,--,--,--,--,--,--,--,--,17.3,16.4,15.9,19.3,31.0
2024,Brasil,Total,Estadual,12.5,6.7,14.5,2.1,4.0,7.8,8.6,9.9,12.6,14.1,15.4,15.8,19.8,22.8,19.5,16.2,26.0
2024,Brasil,Urbana,Estadual,12.0,5.9,14.0,1.8,3.5,7.0,7.7,8.7,12.1,13.7,14.9,15.3,19.1,22.3,18.8,15.4,25.3
2024,Brasil,Rural,Estadual,20.9,16.0,23.3,6.3,11.0,17.1,19.1,24.3,21.7,22.6,24.1,25.0,30.6,31.7,30.0,29.8,39.6
2024,Brasil,Total,Municipal,12.3,8.0,20.9,2.0,4.5,9.0,11.3,13.0,20.7,21.6,21.4,19.8,18.2,20.3,17.2,16.1,39.7
2024,Brasil,Urbana,Municipal,11.5,7.6,19.4,1.9,4.5,8.8,10.8,12.0,19.4,20.3,20.0,17.9,13.8,16.4,12.9,11.2,30.2
2024,Brasil,Rural,Municipal,15.9,9.8,26.7,2.2,4.5,10.2,13.7,17.8,26.1,26.7,27.1,27.0,59.3,56.5,59.3,60.3,79.7
2024,Brasil,Total,Privada,4.4,4.1,4.9,2.3,3.2,4.7,5.5,4.8,5.0,4.8,4.9,5.0,5.5,6.1,5.5,4.5,43.3
2024,Brasil,Urbana,Privada,4.4,4.1,4.9,2.3,3.2,4.7,5.4,4.8,5.0,4.8,4.8,5.0,5.2,5.9,5.3,4.3,62.6
2024,Brasil,Rural,Privada,7.4,5.4,10.2,2.0,4.2,6.7,7.0,7.7,8.5,10.6,10.7,10.8,18.7,19.1,17.7,19.0,22.3
2024,Brasil,Total,Pública,12.4,7.8,17.9,2.0,4.4,8.9,11.0,12.6,17.1,18.1,18.5,17.7,19.7,22.5,19.4,16.3,28.4
2024,Brasil,Urbana,Pública,11.6,7.4,16.6,1.9,4.3,8.5,10.4,11.5,15.8,16.9,17.3,16.5,19.0,22.0,18.7,15.5,27.8
2024,Brasil,Rural,Pública,16.5,10.1,26.1,2.5,4.9,10.6,14.0,18.2,25.3,26.0,26.5,26.6,29.8,30.6,29.3,29.2,39.4
2024,Norte,Total,Total,17.6,11.8,24.8,3.4,6.6,13.0,15.9,19.6,24.5,24.9,24.9,25.0,26.8,28.0,27.1,24.8,47.0
2024,Norte,Urbana,Total,14.4,9.8,19.9,3.1,5.9,11.1,13.3,15.3,19.5,20.3,20.1,19.8,23.6,25.4,23.8,21.1,69.0
2024,Norte,Rural,Total,26.3,17.0,39.0,4.2,8.2,17.8,22.7,30.3,38.1,38.2,39.2,40.8,42.8,44.4,40.5,44.4,18.4
2024,Norte,Total,Federal,5.8,2.5,6.9,0.7,0.0,1.8,4.6,4.5,3.9,7.9,6.8,8.5,13.7,12.6,12.9,16.0,--
2024,Norte,Urbana,Federal,5.8,2.5,6.9,0.7,0.0,1.8,4.6,4.5,3.9,7.9,6.8,8.5,13.4,12.1,13.1,15.6,--
2024,Norte,Rural,Federal,--,--,--,--,--,--,--,--,--,--,--,--,15.0,15.0,12.2,18.3,--
2024,Norte,Total,Estadual,18.6,12.6,20.8,4.8,8.8,14.1,15.8,16.5,19.8,20.5,21.3,21.7,28.9,30.3,29.1,26.7,69.0
2024,Norte,Urbana,Estadual,16.3,9.6,18.7,3.0,6.4,10.8,12.7,12.4,17.5,18.4,19.1,19.6,25.7,27.6,25.9,22.8,69.0
2024,Norte,Rural,Estadual,32.8,26.4,36.2,12.6,19.0,28.7,30.6,37.0,35.1,35.1,37.3,37.4,44.1,46.3,41.5,45.6,--
2024,Norte,Total,Municipal,19.0,12.7,31.1,3.5,6.8,13.9,17.3,21.9,30.7,31.2,31.3,31.4,27.8,30.3,21.6,32.7,--
2024,Norte,Urbana,Municipal,15.5,11.0,25.3,3.4,6.5,12.4,14.9,17.7,25.2,26.1,25.5,24.1,23.8,17.9,18.4,32.7,--
2024,Norte,Rural,Municipal,25.4,16.3,39.8,3.6,7.3,17.0,22.2,29.9,38.9,39.0,39.9,42.0,100.0,100.0,100.0,--,--
2024,Norte,Total,Privada,4.5,3.7,5.7,1.6,2.5,4.2,5.3,5.3,5.3,5.7,5.6,6.1,6.3,6.9,6.4,5.4,18.4
2024,Norte,Urbana,Privada,4.5,3.8,5.6,1.6,2.5,4.2,5.3,5.4,5.3,5.6,5.5,6.0,5.7,6.4,5.8,4.7,--
2024,Norte,Rural,Privada,6.1,1.6,10.1,0.0,0.3,1.7,1.6,3.9,7.5,12.0,11.4,9.1,21.1,18.4,20.8,26.2,18.4
2024,Norte,Total,Pública,18.9,12.7,26.5,3.6,7.0,13.9,17.1,21.1,26.2,26.5,26.6,26.7,28.3,29.6,28.5,26.3,69.0
2024,Norte,Urbana,Pública,15.8,10.8,21.7,3.4,6.5,12.2,14.5,16.7,21.3,22.0,21.9,21.5,25.2,27.0,25.4,22.5,69.0
2024,Norte,Rural,Pública,26.4,17.1,39.1,4.2,8.2,17.9,22.8,30.4,38.2,38.3,39.3,41.0,43.2,44.9,40.8,44.7,--
2024,Nordeste,Total,Total,14.1,8.9,20.5,2.5,4.7,9.6,12.7,14.8,20.5,20.9,20.9,19.6,22.2,23.7,21.4,20.9,35.2
2024,Nordeste,Urbana,Total,14.1,9.1,19.8,2.7,5.1,10.0,12.9,14.4,20.0,20.2,20.1,18.7,21.6,23.2,20.9,20.3,35.2
2024,Nordeste,Rural,Total,14.3,8.4,23.3,1.8,3.4,8.5,12.0,15.9,22.5,23.5,23.9,23.3,28.7,29.9,27.4,28.3,35.3
2024,Nordeste,Total,Federal,12.1,4.5,14.0,1.1,0.0,4.1,4.1,9.6,7.9,14.9,16.6,15.4,19.9,17.1,17.4,23.1,32.4
2024,Nordeste,Urbana,Federal,12.1,4.5,14.0,1.1,0.0,4.1,4.1,9.6,7.9,14.9,16.6,15.4,19.6,16.5,16.8,23.2,33.1
2024,Nordeste,Rural,Federal,--,--,--,--,--,--,--,--,--,--,--,--,21.5,20.7,21.0,22.9,24.0
2024,Nordeste,Total,Estadual,24.7,15.1,26.5,5.4,9.9,13.1,18.9,23.0,25.9,26.3,27.6,26.2,23.9,25.6,23.2,22.5,43.1
2024,Nordeste,Urbana,Estadual,24.2,12.2,26.1,3.9,7.8,10.1,15.9,18.2,25.3,25.8,27.3,25.7,23.5,25.2,22.8,22.0,39.2
2024,Nordeste,Rural,Estadual,29.5,24.7,32.4,9.3,16.3,22.9,29.6,40.1,31.7,32.7,31.9,33.1,28.3,29.9,26.9,27.7,81.9
2024,Nordeste,Total,Municipal,15.1,9.5,22.4,2.1,4.5,10.1,13.5,16.2,22.6,23.1,22.7,21.0,70.8,73.8,70.5,68.1,64.7
2024,Nordeste,Urbana,Municipal,15.5,10.1,22.2,2.3,5.1,10.9,14.4,16.6,22.7,23.0,22.4,20.4,73.0,83.7,73.2,56.6,52.5
2024,Nordeste,Rural,Municipal,13.9,8.1,22.9,1.7,3.2,8.3,11.6,15.4,22.2,23.2,23.6,22.8,69.4,66.3,68.9,72.4,76.2
2024,Nordeste,Total,Privada,7.0,6.6,7.8,3.4,5.1,7.7,9.0,8.2,8.4,7.7,7.6,7.3,7.7,8.8,7.4,6.4,39.3
2024,Nordeste,Urbana,Privada,7.0,6.6,7.7,3.4,5.1,7.7,9.0,8.1,8.4,7.6,7.5,7.2,7.1,8.2,6.9,5.9,73.0
2024,Nordeste,Rural,Privada,9.5,7.0,14.2,2.5,4.8,8.8,9.1,11.0,11.8,15.1,14.4,15.4,28.1,29.6,25.8,29.1,27.2
2024,Nordeste,Total,Pública,15.9,9.6,23.0,2.2,4.6,10.2,13.7,16.4,23.0,23.5,23.5,22.0,23.9,25.4,23.1,22.6,34.8
2024,Nordeste,Urbana,Pública,16.4,10.1,22.9,2.4,5.2,10.9,14.4,16.6,23.1,23.5,23.3,21.5,23.4,25.0,22.7,22.1,34.2
2024,Nordeste,Rural,Pública,14.4,8.4,23.4,1.8,3.4,8.5,12.0,15.9,22.6,23.6,24.0,23.4,28.7,29.9,27.5,28.3,41.9
2024,Sudeste,Total,Total,7.5,4.9,10.6,1.6,3.4,5.9,6.6,6.9,9.6,10.6,11.4,11.1,13.9,17.1,13.9,10.1,27.0
2024,Sudeste,Urbana,Total,7.4,4.8,10.5,1.6,3.3,5.8,6.5,6.7,9.4,10.4,11.2,10.9,13.9,17.1,13.9,10.0,28.2
2024,Sudeste,Rural,Total,10.0,6.7,16.0,2.3,5.0,7.5,9.2,9.5,15.4,15.9,16.8,16.0,16.0,18.5,15.4,13.4,13.5
2024,Sudeste,Total,Federal,11.0,4.8,14.8,2.4,3.7,5.4,6.6,5.3,10.4,15.6,15.7,16.9,16.4,16.4,16.1,16.4,21.2
2024,Sudeste,Urbana,Federal,11.0,4.8,14.8,2.4,3.7,5.4,6.6,5.3,10.4,15.6,15.7,16.9,16.6,16.5,16.4,16.3,21.3
2024,Sudeste,Rural,Federal,--,--,--,--,--,--,--,--,--,--,--,--,15.5,15.5,14.3,16.7,18.8
2024,Sudeste,Total,Estadual,8.7,3.3,10.6,1.1,2.2,4.3,4.2,4.5,8.7,9.9,11.6,12.4,15.6,19.5,15.6,11.1,23.1
2024,Sudeste,Urbana,Estadual,8.6,3.3,10.6,1.1,2.2,4.3,4.2,4.4,8.6,9.9,11.6,12.3,15.6,19.5,15.6,11.0,23.1
2024,Sudeste,Rural,Estadual,10.8,3.8,13.2,1.5,1.7,4.5,4.5,6.3,11.6,11.6,14.7,14.9,16.4,19.6,15.9,13.1,--
2024,Sudeste,Total,Municipal,8.5,5.9,15.1,1.7,3.9,7.0,8.1,8.6,14.8,16.0,15.8,13.5,8.9,10.1,8.9,7.8,8.1
2024,Sudeste,Urbana,Municipal,8.4,5.8,14.9,1.6,3.8,7.0,8.0,8.5,14.6,15.8,15.7,13.3,8.9,10.1,8.9,7.8,8.1
2024,Sudeste,Rural,Municipal,10.0,7.0,18.5,2.4,5.2,7.9,9.7,9.9,18.2,19.1,18.9,17.5,10.1,8.5,12.0,9.7,--
2024,Sudeste,Total,Privada,3.4,3.1,3.8,1.9,2.7,3.5,4.0,3.4,3.4,3.7,3.9,4.3,5.1,5.7,5.1,4.3,54.0
2024,Sudeste,Urbana,Privada,3.4,3.1,3.8,1.9,2.6,3.5,4.0,3.4,3.4,3.7,3.9,4.3,5.0,5.6,5.0,4.2,69.1
2024,Sudeste,Rural,Privada,5.6,4.5,7.0,2.0,5.0,5.2,5.6,4.8,6.0,6.8,7.9,7.4,12.6,13.8,12.1,11.5,11.6
2024,Sudeste,Total,Pública,8.5,5.4,12.4,1.6,3.6,6.5,7.4,7.8,11.2,12.4,13.3,12.8,15.6,19.3,15.6,11.2,19.8
2024,Sudeste,Urbana,Pública,8.5,5.3,12.3,1.5,3.5,6.5,7.3,7.7,11.0,12.2,13.2,12.7,15.6,19.3,15.6,11.1,19.8
2024,Sudeste,Rural,Pública,10.2,6.7,16.5,2.3,5.0,7.6,9.3,9.6,15.8,16.4,17.3,16.5,16.3,19.0,15.7,13.6,18.8
2024,Sul,Total,Total,9.3,5.8,13.9,1.2,3.4,6.8,8.6,9.2,12.4,14.3,15.0,14.1,16.0,20.0,15.2,11.1,23.9
2024,Sul,Urbana,Total,9.3,5.8,13.7,1.2,3.4,6.8,8.5,9.1,12.2,14.1,14.8,13.8,16.0,20.0,15.2,11.0,23.3
2024,Sul,Rural,Total,10.1,6.2,16.7,1.8,3.3,6.9,9.2,9.9,14.5,16.8,17.9,18.0,16.7,18.8,16.0,13.6,35.4
2024,Sul,Total,Federal,11.8,0.9,14.3,0.0,1.1,1.0,2.2,0.0,6.7,13.0,18.9,16.9,18.0,17.8,16.0,16.4,31.7
2024,Sul,Urbana,Federal,11.8,0.9,14.3,0.0,1.1,1.0,2.2,0.0,6.7,13.0,18.9,16.9,18.6,18.5,16.4,17.0,30.6
2024,Sul,Rural,Federal,--,--,--,--,--,--,--,--,--,--,--,--,14.5,12.9,13.7,13.2,49.4
2024,Sul,Total,Estadual,12.8,7.6,14.6,1.4,4.7,8.8,9.7,12.0,12.5,14.9,15.7,15.4,18.0,22.5,17.1,12.4,20.7
2024,Sul,Urbana,Estadual,12.8,7.6,14.5,1.4,4.6,8.9,9.7,12.0,12.5,14.8,15.6,15.2,18.0,22.6,17.1,12.4,20.6
2024,Sul,Rural,Estadual,13.1,7.7,15.8,2.0,5.8,8.3,9.7,12.2,12.7,15.8,16.9,17.8,17.3,20.2,16.6,13.9,24.9
2024,Sul,Total,Municipal,9.2,6.3,18.1,1.2,3.5,7.4,9.7,10.1,16.9,18.6,19.5,17.2,34.1,35.3,27.0,33.0,66.0
2024,Sul,Urbana,Municipal,9.2,6.4,18.1,1.1,3.6,7.5,9.7,10.1,16.9,18.7,19.5,17.1,33.6,34.2,25.5,34.4,61.4
2024,Sul,Rural,Municipal,9.0,5.9,18.0,1.8,2.9,6.7,9.2,9.5,16.6,18.1,19.3,18.4,36.6,41.7,33.1,24.6,100.0
2024,Sul,Total,Privada,2.1,1.7,2.6,1.3,1.2,1.7,2.2,1.9,2.2,2.5,2.7,3.0,3.7,4.0,4.2,2.8,23.9
2024,Sul,Urbana,Privada,2.1,1.7,2.6,1.3,1.2,1.7,2.2,1.9,2.2,2.5,2.7,3.0,3.7,4.0,4.1,2.7,23.9
2024,Sul,Rural,Privada,2.9,2.0,4.3,0.0,0.4,2.4,4.8,3.5,3.4,2.0,5.6,5.9,7.1,6.3,8.6,6.3,--
2024,Sul,Total,Pública,10.6,6.6,15.8,1.2,3.7,7.7,9.7,10.5,14.1,16.2,17.0,15.9,18.0,22.4,17.1,12.7,23.9
2024,Sul,Urbana,Pública,10.6,6.6,15.7,1.2,3.8,7.7,9.7,10.5,14.0,16.1,16.9,15.8,18.1,22.5,17.1,12.6,23.3
2024,Sul,Rural,Pública,10.2,6.2,16.9,1.9,3.3,7.0,9.2,9.9,14.6,16.9,18.0,18.1,17.1,19.4,16.4,13.9,35.4
2024,Centro-Oeste,Total,Total,9.9,7.2,13.5,2.3,4.5,8.5,9.8,10.8,12.8,13.7,13.5,14.0,15.0,17.2,15.2,11.6,74.1
2024,Centro-Oeste,Urbana,Total,9.6,6.9,13.0,2.3,4.3,8.2,9.5,10.3,12.3,13.3,13.0,13.6,14.7,16.9,15.0,11.1,77.2
2024,Centro-Oeste,Rural,Total,14.3,10.3,20.5,3.0,7.3,11.5,13.5,16.1,20.4,19.9,20.6,21.0,21.8,22.3,21.3,21.3,57.1
2024,Centro-Oeste,Total,Federal,5.8,10.4,5.3,0.0,14.6,16.3,13.3,5.2,2.9,6.7,5.0,6.1,15.4,12.8,13.0,20.5,43.2
2024,Centro-Oeste,Urbana,Federal,5.8,10.4,5.3,0.0,14.6,16.3,13.3,5.2,2.9,6.7,5.0,6.1,15.1,12.4,12.9,19.7,43.2
2024,Centro-Oeste,Rural,Federal,--,--,--,--,--,--,--,--,--,--,--,--,16.7,14.2,13.4,24.1,--
2024,Centro-Oeste,Total,Estadual,13.3,10.4,14.2,4.3,4.1,12.6,13.1,15.5,12.8,14.3,14.1,15.4,16.8,19.3,17.1,12.7,89.8
2024,Centro-Oeste,Urbana,Estadual,13.3,10.3,14.1,4.4,3.7,12.6,13.1,15.5,12.6,14.3,14.0,15.2,16.5,19.0,16.9,12.3,99.7
2024,Centro-Oeste,Rural,Estadual,14.1,11.1,16.1,3.5,7.4,13.3,13.5,16.2,15.0,15.0,15.5,18.9,23.4,24.6,23.4,20.9,57.1
2024,Centro-Oeste,Total,Municipal,9.7,7.8,18.8,2.1,5.3,9.1,10.8,11.8,17.5,19.7,20.1,18.5,11.3,13.2,8.6,11.3,--
2024,Centro-Oeste,Urbana,Municipal,9.2,7.5,17.6,2.0,5.1,8.9,10.5,11.3,16.2,18.6,18.7,17.1,10.6,12.2,8.0,11.6,--
2024,Centro-Oeste,Rural,Municipal,14.6,10.2,25.9,2.8,7.3,11.2,13.6,16.3,25.7,25.8,27.2,24.7,13.1,15.8,10.9,10.4,--
2024,Centro-Oeste,Total,Privada,3.3,2.6,4.4,1.8,1.8,2.8,3.5,3.0,6.1,3.6,3.7,3.9,4.3,5.2,4.4,3.0,0.0
2024,Centro-Oeste,Urbana,Privada,3.3,2.6,4.4,1.8,1.8,2.8,3.5,3.0,6.1,3.6,3.7,3.9,4.1,5.0,4.2,2.7,0.0
2024,Centro-Oeste,Rural,Privada,5.4,2.2,8.0,2.4,0.6,1.6,2.2,4.0,5.6,7.6,8.5,9.0,16.8,15.4,16.5,18.8,--
2024,Centro-Oeste,Total,Pública,11.3,8.2,15.2,2.4,5.1,9.7,11.2,12.5,14.2,15.6,15.3,15.9,16.8,19.0,16.9,13.1,74.8
2024,Centro-Oeste,Urbana,Pública,11.0,8.0,14.8,2.4,4.9,9.5,11.0,12.1,13.7,15.2,14.8,15.4,16.5,18.8,16.7,12.6,78.1
2024,Centro-Oeste,Rural,Pública,14.4,10.4,20.7,3.0,7.3,11.6,13.6,16.2,20.5,20.2,20.9,21.3,22.1,22.6,21.5,21.4,57.1
2024,Rondônia,Total,Total,9.1,6.0,12.7,1.3,4.4,7.7,9.1,8.4,10.9,12.0,13.2,14.6,15.1,19.5,13.2,11.5,13.6
2024,Rondônia,Urbana,Total,8.2,5.4,11.3,1.2,4.3,7.2,7.7,7.1,9.4,10.5,11.7,13.3,14.6,19.1,12.7,10.6,--
2024,Rondônia,Rural,Total,14.8,9.4,22.7,1.8,5.4,10.1,15.9,15.7,21.1,21.5,24.2,23.9,23.9,24.8,21.9,26.4,13.6
2024,Rondônia,Total,Federal,--,--,--,--,--,--,--,--,--,--,--,--,8.5,7.8,7.4,10.9,--
2024,Rondônia,Urbana,Federal,--,--,--,--,--,--,--,--,--,--,--,--,8.2,7.6,7.4,9.9,--
2024,Rondônia,Rural,Federal,--,--,--,--,--,--,--,--,--,--,--,--,9.5,8.4,7.3,14.1,--
2024,Rondônia,Total,Estadual,13.0,9.2,13.4,2.3,4.6,8.6,14.7,11.9,11.3,12.6,13.9,15.6,16.4,21.4,14.3,12.2,--
2024,Rondônia,Urbana,Estadual,11.5,4.9,12.2,1.0,3.4,5.9,6.8,5.9,10.1,11.3,12.6,14.4,15.7,20.8,13.6,11.2,--
2024,Rondônia,Rural,Estadual,35.8,32.1,37.4,9.5,11.4,23.4,43.8,65.0,32.9,36.2,39.4,40.7,36.1,37.7,32.8,38.3,--
2024,Rondônia,Total,Municipal,7.6,6.4,16.0,1.4,4.9,8.5,9.5,9.0,15.7,15.1,16.5,17.0,--,--,--,--,--
2024,Rondônia,Urbana,Municipal,6.5,6.1,13.4,1.4,4.8,8.3,8.9,8.4,13.9,13.6,11.5,13.9,--,--,--,--,--
2024,Rondônia,Rural,Municipal,10.9,7.6,17.5,1.4,5.2,9.2,12.1,11.8,17.3,16.1,18.6,18.0,--,--,--,--,--
2024,Rondônia,Total,Privada,1.8,1.3,2.4,0.5,1.2,1.6,2.1,1.5,1.8,2.2,3.0,2.7,5.3,6.1,5.1,3.7,13.6
2024,Rondônia,Urbana,Privada,1.7,1.4,2.3,0.5,1.2,1.6,2.1,1.5,1.7,2.0,2.8,2.7,4.1,5.1,3.8,2.9,--
2024,Rondônia,Rural,Privada,2.3,0.7,3.8,0.0,0.0,0.7,1.4,1.3,2.2,4.0,5.6,3.1,10.7,11.0,10.9,8.5,13.6
2024,Rondônia,Total,Pública,10.0,6.7,13.8,1.4,4.9,8.5,10.1,9.4,12.1,13.0,14.2,15.8,15.9,20.5,13.8,12.1,--
2024,Rondônia,Urbana,Pública,9.0,6.0,12.3,1.3,4.7,8.1,8.6,8.0,10.5,11.5,12.6,14.4,15.3,20.0,13.3,11.1,--
2024,Rondônia,Rural,Pública,15.4,9.8,23.9,1.9,5.6,10.4,16.5,16.4,22.3,22.5,25.4,25.5,27.5,28.1,24.7,30.4,--
2024,Acre,Total,Total,20.1,15.7,26.0,5.1,13.0,17.9,19.8,21.9,26.3,24.9,25.9,27.1,25.0,27.7,24.6,21.6,--
2024,Acre,Urbana,Total,13.6,10.9,17.1,3.0,8.7,12.8,14.1,15.6,18.2,15.9,16.5,18.1,19.2,21.9,18.8,15.9,--
2024,Acre,Rural,Total,33.8,25.6,44.6,9.6,21.6,28.8,32.0,35.0,42.1,43.3,46.1,47.9,44.2,45.7,43.5,42.6,--
2024,Acre,Total,Federal,8.7,2.5,12.8,0.0,0.0,0.0,4.2,8.0,2.0,21.7,14.3,19.0,10.2,10.5,9.6,10.7,--
2024,Acre,Urbana,Federal,8.7,2.5,12.8,0.0,0.0,0.0,4.2,8.0,2.0,21.7,14.3,19.0,10.4,11.7,9.6,9.7,--
2024,Acre,Rural,Federal,--,--,--,--,--,--,--,--,--,--,--,--,9.7,7.4,9.5,13.7,--
2024,Acre,Total,Estadual,21.7,15.7,25.4,6.1,13.5,17.4,18.9,21.4,25.9,24.2,25.5,26.3,27.2,30.0,27.1,23.4,--
2024,Acre,Urbana,Estadual,14.4,10.0,17.3,2.6,8.4,11.2,13.2,13.9,18.3,16.1,16.7,18.0,21.0,23.9,20.7,17.3,--
2024,Acre,Rural,Estadual,39.8,31.0,44.9,16.2,26.1,34.3,34.7,40.9,42.9,43.2,46.6,47.8,46.4,48.0,45.8,44.3,--
2024,Acre,Total,Municipal,20.2,17.0,39.3,4.9,13.9,19.7,22.3,24.1,37.4,37.6,39.7,44.2,--,--,--,--,--
2024,Acre,Urbana,Municipal,14.9,13.2,31.8,3.7,10.4,15.9,16.9,19.1,33.2,27.0,31.8,36.8,--,--,--,--,--
2024,Acre,Rural,Municipal,27.4,23.0,43.6,6.7,19.2,25.9,30.6,31.8,39.7,43.8,44.2,48.3,--,--,--,--,--
2024,Acre,Total,Privada,2.3,2.1,2.7,0.5,1.1,2.5,2.6,3.5,2.5,3.1,1.5,3.9,4.4,3.2,4.8,5.3,--
2024,Acre,Urbana,Privada,2.3,2.1,2.7,0.5,1.1,2.5,2.6,3.5,2.5,3.1,1.5,3.9,4.4,3.2,4.8,5.3,--
2024,Acre,Total,Pública,21.1,16.4,27.2,5.3,13.7,18.7,20.8,22.9,27.4,26.0,27.2,28.3,26.3,29.0,26.0,22.7,--
